,Fold,eta,alpha,Error_0_Layers,1_Layer,Error_1_Layer,2_Layers,Error_2_Layers
0,0,0.1,0.0,0.0017609913411806915,[1],1.7066113309714837,"[1, 3]",1.5539193363368657
1,0,0.1,0.8,5.801133697568189,[3],1.6631392519122405,"[3, 2]",1.4734191175372306
2,0,0.1,0.9,4.9207686238318535,[2],2.1031378821254183,"[2, 1]",1.4424908158439225
3,0,0.2,0.0,8.211601961079944,[1],1.6035800779594744,"[1, 3]",1.6791932676084445
4,0,0.2,0.8,10.560552144385143,[2],1.5128156191672983,"[2, 1]",1.439691974858671
5,0,0.2,0.9,13.116899979467595,[2],1.4992478930020994,"[2, 2]",1.433191376072478
6,0,0.3,0.0,16.27424349116017,[1],2.940058470180742,"[1, 3]",1.7157104260984601
7,0,0.3,0.8,11.893425676093468,[3],1.971460787795901,"[3, 1]",1.6048770935313235
8,0,0.3,0.9,17.064599321731052,[1],1.3939307578189553,"[1, 2]",1.4095952738004405
9,1,0.1,0.0,7.970358821840591,[1],1.3848111776668415,"[1, 3]",1.4498504555615073
10,1,0.1,0.8,,,,,
11,1,0.1,0.9,,,,,
12,1,0.2,0.0,,,,,
13,1,0.2,0.8,,,,,
14,1,0.2,0.9,,,,,
15,1,0.3,0.0,,,,,
16,1,0.3,0.8,,,,,
17,1,0.3,0.9,,,,,
18,2,0.1,0.0,,,,,
19,2,0.1,0.8,,,,,
20,2,0.1,0.9,,,,,
21,2,0.2,0.0,,,,,
22,2,0.2,0.8,,,,,
23,2,0.2,0.9,,,,,
24,2,0.3,0.0,,,,,
25,2,0.3,0.8,,,,,
26,2,0.3,0.9,,,,,
27,3,0.1,0.0,,,,,
28,3,0.1,0.8,,,,,
29,3,0.1,0.9,,,,,
30,3,0.2,0.0,,,,,
31,3,0.2,0.8,,,,,
32,3,0.2,0.9,,,,,
33,3,0.3,0.0,,,,,
34,3,0.3,0.8,,,,,
35,3,0.3,0.9,,,,,
36,4,0.1,0.0,,,,,
37,4,0.1,0.8,,,,,
38,4,0.1,0.9,,,,,
39,4,0.2,0.0,,,,,
40,4,0.2,0.8,,,,,
41,4,0.2,0.9,,,,,
42,4,0.3,0.0,,,,,
43,4,0.3,0.8,,,,,
44,4,0.3,0.9,,,,,
45,5,0.1,0.0,,,,,
46,5,0.1,0.8,,,,,
47,5,0.1,0.9,,,,,
48,5,0.2,0.0,,,,,
49,5,0.2,0.8,,,,,
50,5,0.2,0.9,,,,,
51,5,0.3,0.0,,,,,
52,5,0.3,0.8,,,,,
53,5,0.3,0.9,,,,,
54,6,0.1,0.0,,,,,
55,6,0.1,0.8,,,,,
56,6,0.1,0.9,,,,,
57,6,0.2,0.0,,,,,
58,6,0.2,0.8,,,,,
59,6,0.2,0.9,,,,,
60,6,0.3,0.0,,,,,
61,6,0.3,0.8,,,,,
62,6,0.3,0.9,,,,,
63,7,0.1,0.0,,,,,
64,7,0.1,0.8,,,,,
65,7,0.1,0.9,,,,,
66,7,0.2,0.0,,,,,
67,7,0.2,0.8,,,,,
68,7,0.2,0.9,,,,,
69,7,0.3,0.0,,,,,
70,7,0.3,0.8,,,,,
71,7,0.3,0.9,,,,,
72,8,0.1,0.0,,,,,
73,8,0.1,0.8,,,,,
74,8,0.1,0.9,,,,,
75,8,0.2,0.0,,,,,
76,8,0.2,0.8,,,,,
77,8,0.2,0.9,,,,,
78,8,0.3,0.0,,,,,
79,8,0.3,0.8,,,,,
80,8,0.3,0.9,,,,,
81,9,0.1,0.0,,,,,
82,9,0.1,0.8,,,,,
83,9,0.1,0.9,,,,,
84,9,0.2,0.0,,,,,
85,9,0.2,0.8,,,,,
86,9,0.2,0.9,,,,,
87,9,0.3,0.0,,,,,
88,9,0.3,0.8,,,,,
89,9,0.3,0.9,,,,,
